Title,Link,Runtime,Genres,Parental Guidelines,Stars
Only Murders in the Building,http://www.imdb.com/title/tt11691774,30 min,"['Comedy', 'Crime', 'Drama']",TV-MA,"['Steve Martin', 'Martin Short', 'Selena Gomez', 'Michael Cyril Creighton']"
And Just Like That...,http://www.imdb.com/title/tt13819960,40 min,"['Comedy', 'Drama', 'Romance']",TV-MA,"['Sarah Jessica Parker', 'Cynthia Nixon', 'Kristin Davis', 'Sara Ramirez']"
Foundation,http://www.imdb.com/title/tt0804484,60 min,"['Drama', 'Sci-Fi']",TV-14,"['Jared Harris', 'Terrence Mann', 'Lou Llobell', 'Leah Harvey']"
Invasion,http://www.imdb.com/title/tt9737326,60 min,"['Drama', 'Fantasy', 'Sci-Fi']",TV-MA,"['Golshifteh Farahani', 'Shamier Anderson', 'Shioli Kutsuna', 'Billy Barratt']"
Ted Lasso,http://www.imdb.com/title/tt10986410,30 min,"['Comedy', 'Drama', 'Sport']",TV-MA,"['Jason Sudeikis', 'Brett Goldstein', 'Brendan Hunt', 'Nick Mohammed']"
Reservation Dogs,http://www.imdb.com/title/tt13623580,30 min,"['Comedy', 'Crime']",TV-MA,"[""D'Pharaoh Woon-A-Tai"", 'Devery Jacobs', 'Lane Factor', 'Paulina Alexis']"
The White Lotus,http://www.imdb.com/title/tt13406094,60 min,"['Comedy', 'Drama']",TV-MA,"['Jennifer Coolidge', 'Jon Gries', 'F. Murray Abraham', 'Adam DiMarco']"
The Wheel of Time,http://www.imdb.com/title/tt7462410,60 min,"['Action', 'Adventure', 'Drama']",TV-14,"['Rosamund Pike', 'Daniel Henney', 'Madeleine Madden', 'Zoë Robins']"
Yellowjackets,http://www.imdb.com/title/tt11041332,60 min,"['Drama', 'Horror', 'Mystery']",TV-MA,"['Melanie Lynskey', 'Tawny Cypress', 'Sophie Nélisse', 'Jasmin Savoy Brown']"
Cruel Summer,http://www.imdb.com/title/tt11083696,45 min,"['Drama', 'Mystery', 'Thriller']",TV-14,"['Chiara Aurelia', 'Olivia Holt', 'Sadie Stanley', 'Lexi Underwood']"
Solar Opposites,http://www.imdb.com/title/tt8910922,22 min,"['Animation', 'Adventure', 'Comedy']",TV-MA,"['Thomas Middleditch', 'Sean Giambrone', 'Mary Mack', 'Sagan McMahan']"
Sweet Magnolias,http://www.imdb.com/title/tt9077540,,"['Drama', 'Romance']",TV-14,"['JoAnna Garcia Swisher', 'Brooke Elliott', 'Heather Headley', 'Logan Allen']"
Physical,http://www.imdb.com/title/tt11828492,30 min,"['Comedy', 'Drama']",TV-MA,"['Rose Byrne', 'Rory Scovel', 'Paul Sparks', 'Dierdre Friel']"
Invincible,http://www.imdb.com/title/tt6741278,50 min,"['Animation', 'Action', 'Adventure']",TV-MA,"['Steven Yeun', 'J.K. Simmons', 'Sandra Oh', 'Zazie Beetz']"
Loki,http://www.imdb.com/title/tt9140554,53 min,"['Action', 'Adventure', 'Fantasy']",TV-14,"['Tom Hiddleston', 'Owen Wilson', 'Gugu Mbatha-Raw', 'Sophia Di Martino']"
Joe Pickett,http://www.imdb.com/title/tt14271652,50 min,"['Drama', 'Western']",TV-14,"['Michael Dorman', 'Julianna Guill', 'Sharon Lawrence', 'Mustafa Speaks']"
Superman & Lois,http://www.imdb.com/title/tt11192306,42 min,"['Action', 'Adventure', 'Drama']",TV-PG,"['Tyler Hoechlin', 'Elizabeth Tulloch', 'Alex Garfin', 'Erik Valdez']"
Bridgerton,http://www.imdb.com/title/tt8740790,60 min,"['Drama', 'History', 'Romance']",TV-MA,"['Nicola Coughlan', 'Julie Andrews', 'Luke Newton', 'Claudia Jessie']"
Heels,http://www.imdb.com/title/tt6554240,60 min,"['Drama', 'Sport']",TV-MA,"['Stephen Amell', 'Alexander Ludwig', 'Alison Luff', 'Kelli Berglund']"
Ghosts,http://www.imdb.com/title/tt11379026,,"['Comedy', 'Fantasy']",TV-PG,"['Rose McIver', 'Utkarsh Ambudkar', 'Brandon Scott Jones', 'Danielle Pinnock']"
The Great,http://www.imdb.com/title/tt2235759,45 min,"['Biography', 'Comedy', 'Drama']",TV-MA,"['Elle Fanning', 'Phoebe Fox', 'Gwilym Lee', 'Adam Godley']"
Star Trek: Picard,http://www.imdb.com/title/tt8806524,46 min,"['Action', 'Adventure', 'Drama']",TV-MA,"['Patrick Stewart', 'Michelle Hurd', 'Jeri Ryan', 'Alison Pill']"
9-1-1: Lone Star,http://www.imdb.com/title/tt10323338,43 min,"['Action', 'Drama', 'Thriller']",TV-14,"['Rob Lowe', 'Ronen Rubinstein', 'Sierra Aylina McClain', 'Jim Parrack']"
The Sex Lives of College Girls,http://www.imdb.com/title/tt11212276,27 min,['Comedy'],TV-MA,"['Pauline Chalamet', 'Amrit Kaur', 'Reneé Rapp', 'Alyah Chanelle Scott']"
Arcane,http://www.imdb.com/title/tt11126994,41 min,"['Animation', 'Action', 'Adventure']",TV-14,"['Hailee Steinfeld', 'Kevin Alejandro', 'Jason Spisak', 'Terri Douglas']"
Mayor of Kingstown,http://www.imdb.com/title/tt11712058,,"['Crime', 'Drama', 'Thriller']",TV-MA,"['Jeremy Renner', 'Dianne Wiest', 'Hugh Dillon', 'Tobi Bamtefa']"
Outer Banks,http://www.imdb.com/title/tt10293938,50 min,"['Action', 'Crime', 'Drama']",TV-MA,"['Chase Stokes', 'Madelyn Cline', 'Madison Bailey', 'J.D.']"
Shadow and Bone,http://www.imdb.com/title/tt2403776,60 min,"['Action', 'Adventure', 'Drama']",TV-14,"['Jessie Mei Li', 'Ben Barnes', 'Archie Renaux', 'Freddy Carter']"
Abbott Elementary,http://www.imdb.com/title/tt14218830,22 min,['Comedy'],TV-PG,"['Quinta Brunson', 'Tyler James Williams', 'Janelle James', 'Lisa Ann Walter']"
Never Have I Ever,http://www.imdb.com/title/tt10062292,30 min,"['Comedy', 'Drama']",TV-14,"['Maitreyi Ramakrishnan', 'Poorna Jagannathan', 'Darren Barnet', 'John McEnroe']"
Star Trek: Lower Decks,http://www.imdb.com/title/tt9184820,25 min,"['Animation', 'Action', 'Adventure']",TV-14,"['Tawny Newsome', 'Jack Quaid', 'Noël Wells', 'Eugene Cordero']"
Sex/Life,http://www.imdb.com/title/tt10839422,45 min,"['Comedy', 'Drama', 'Romance']",TV-MA,"['Sarah Shahi', 'Mike Vogel', 'Adam Demos', 'Margaret Odette']"
Ginny & Georgia,http://www.imdb.com/title/tt10813940,,"['Comedy', 'Drama']",TV-14,"['Brianne Howey', 'Antonia Gentry', 'Felix Mallard', 'Sara Waisglass']"
Your Honor,http://www.imdb.com/title/tt7440726,57 min,"['Crime', 'Drama', 'Thriller']",TV-MA,"['Bryan Cranston', 'Hope Davis', 'Michael Stuhlbarg', 'Lilli Kay']"
Almost Paradise,http://www.imdb.com/title/tt11266702,45 min,"['Action', 'Crime', 'Drama']",TV-PG,"['Christian Kane', 'Samantha Richelle', 'Arthur Acuña', 'Nonie Buencamino']"
Emily in Paris,http://www.imdb.com/title/tt8962124,30 min,"['Comedy', 'Drama', 'Romance']",TV-MA,"['Lily Collins', 'Philippine Leroy-Beaulieu', 'Ashley Park', 'Samuel Arnold']"
How to with John Wilson,http://www.imdb.com/title/tt10801534,30 min,"['Documentary', 'Comedy']",TV-MA,"['John Wilson', 'Kyle MacLachlan', 'Justin A. Martell', 'Niko Nelson']"
The Upshaws,http://www.imdb.com/title/tt10945036,30 min,['Comedy'],TV-14,"['Mike Epps', 'Kim Fields', 'Khali Spraggins', 'Wanda Sykes']"
The Outsider,http://www.imdb.com/title/tt8550800,60 min,"['Crime', 'Drama', 'Horror']",TV-MA,"['Ben Mendelsohn', 'Bill Camp', 'Jeremy Bobb', 'Mare Winningham']"
Star Wars: The Bad Batch,http://www.imdb.com/title/tt12708542,,"['Animation', 'Action', 'Adventure']",TV-PG,"['Ming-Na Wen', 'Dee Bradley Baker', 'Michelle Ang', 'Noshir Dalal']"
Walker,http://www.imdb.com/title/tt11006642,42 min,"['Action', 'Crime', 'Drama']",TV-14,"['Jared Padalecki', 'Molly Hagan', 'Keegan Allen', 'Violet Brinson']"
FBI: Most Wanted,http://www.imdb.com/title/tt9742936,45 min,"['Action', 'Crime', 'Drama']",TV-14,"['Roxy Sternberg', 'Keisha Castle-Hughes', 'Alexa Davalos', 'Julian McMahon']"
Big Sky,http://www.imdb.com/title/tt11794642,60 min,"['Crime', 'Drama', 'Mystery']",TV-14,"['Katheryn Winnick', 'Kylie Bunbury', 'Dedee Pfeiffer', 'J. Anthony Pena']"
Firefly Lane,http://www.imdb.com/title/tt9012876,,"['Drama', 'Romance']",TV-MA,"['Katherine Heigl', 'Sarah Chalke', 'Ben Lawson', 'Ali Skovbye']"
American Horror Stories,http://www.imdb.com/title/tt12306692,45 min,"['Drama', 'Horror', 'Mystery']",TV-MA,"['Sierra McCormick', 'Paris Jackson', 'Merrin Dungey', 'Selena Sloan']"
Swagger,http://www.imdb.com/title/tt8005626,60 min,"['Drama', 'Sport']",TV-14,"[""O'Shea Jackson Jr."", 'Isaiah R. Hill', 'Shinelle Azoroh', 'Tessa Ferrer']"
Hunters,http://www.imdb.com/title/tt7456722,60 min,"['Crime', 'Drama', 'Mystery']",TV-MA,"['Al Pacino', 'Logan Lerman', 'Lena Olin', 'Josh Radnor']"
Nine Perfect Strangers,http://www.imdb.com/title/tt8760932,388 min,"['Drama', 'Mystery', 'Thriller']",TV-MA,"['Nicole Kidman', 'Melissa McCarthy', 'Michael Shannon', 'Luke Evans']"
Upload,http://www.imdb.com/title/tt7826376,30 min,"['Comedy', 'Mystery', 'Sci-Fi']",TV-MA,"['Robbie Amell', 'Andy Allo', 'Allegra Edwards', 'Zainab Johnson']"
Sweet Tooth,http://www.imdb.com/title/tt12809988,50 min,"['Action', 'Adventure', 'Drama']",TV-14,"['Nonso Anozie', 'Christian Convery', 'Adeel Akhtar', 'Stefania LaVie Owen']"
